# ZERO 1
"8/8/8/3Aa3/3aA3/8/8/8 b", // init
"8/8/8/3Aa3/2Ba3/2Ab3/2a5/1a6 b",  // **** d6 b8
"8/8/3a4/3b3/2AaA3/2A1aA2/2A5/8 b",  // **** f6 d3
"8/8/8/2c3/2AaA3/2A1aA2/2A5/8 b",  // **** f6 c4
"8/8/8/3Aa3/1cA3/2A1aA2/2A5/8 b",  // **** f6 b5
"8/8/8/3Aa3/2Ac2/2A1aA2/2A5/8 b",  // **** f6 f5
"8/8/8/3Aa3/2AaA3/2A1c1/2A5/8 b",  // **** f6 g6
"8/8/8/3Aa3/2AaA3/2a1aA2/1aA5/8 b",  // **** f6 b7
"8/8/3aA3/3aA3/2AaA3/2a5/1aA5/8 b",  // **** e3 d3
"8/8/4Aa2/3Aa3/2AaA3/2a5/1aA5/8 b",  // **** e3 f3
"8/8/4A3/2aB3/2bA3/2a5/1aA5/8 b",  // **** e3 c4
"8/8/4A3/3B3/1cA3/2a5/1aA5/8 b",  // **** e3 b5
"8/8/4A3/3B3/2Ac2/2a5/1aA5/8 b",  // **** e3 f5
"8/8/4A3/3B3/2AaA3/2a5/1c4/8 b",  // **** e3 d7
"8/8/4A3/3B3/2AaA3/2a5/1b5/2a5 b",  // **** e3 c8
"8/8/3a4/3aB2/2AaA3/2a5/1aA5/8 b",  // **** f4 d3
"8/8/5a2/3AaA2/2AaA3/2a5/1aA5/8 b",  // **** f4 f3
"8/8/8/2aC2/2bA3/2a5/1aA5/8 b",  // **** f4 c4
"8/8/8/3C2/1cA3/2a5/1aA5/8 b",  // **** f4 b5
"8/8/8/3C2/2Ac2/2a5/1aA5/8 b",  // **** f4 f5
"8/8/8/3C2/2AaA3/2a5/1c4/8 b",  // **** f4 d7
"8/8/8/3C2/2AaA3/2a5/1b5/2a5 b",  // **** f4 c8
"8/8/8/2c3/2aB3/2aA4/1aA5/8 b",  // **** d6 c4
"8/8/8/3Aa3/2Ba3/2c3/1aA5/8 b",  // **** d6 e6
"8/8/8/3Aa3/2C3/2aA4/1c4/8 b",  // **** d6 d7
"8/8/8/3Aa3/2C3/2aA4/1b5/2a5 b",  // **** d6 c8
"8/8/3a4/3b3/2AaA3/2a5/C5/8 b",  // **** a7 d3
"8/8/8/2c3/2bA3/2a5/C5/8 b",  // **** a7 c4
"8/8/8/3Aa3/1cA3/2a5/C5/8 b",  // **** a7 b5
"8/8/8/3Aa3/2Ac2/2a5/C5/8 b",  // **** a7 f5
"8/8/8/3Aa3/2Ab3/2a1a3/C5/8 b",  // **** a7 e6
"8/8/8/3Aa3/2AaA3/2a5/AaA5/a7 b",  // **** a7 a8
"8/8/8/3Aa3/2AaA3/2a5/Ba5/2a5 b",  // **** a7 c8
"8/8/2cA2/3Aa3/2Ba3/4a3/8/8 b",  // **** d3 e3
"8/8/2aA1A2/2aB3/2Ab3/4a3/8/8 b",  // **** d3 c4
"8/8/2aA1A2/3B3/1d3/4a3/8/8 b",  // **** d3 b5
"8/4a3/2a1aA2/3Aa3/2Ba3/4a3/8/8 b",  // **** e3 e2
"8/8/2a1B2/2aB3/2Ab3/4a3/8/8 b",  // **** e3 c4
"8/8/2a1B2/3B3/1d3/4a3/8/8 b",  // **** e3 b5
"8/8/1b2A2/2aB3/2Ab3/4a3/8/8 b",  // **** c4 b3
"8/8/2a1aA2/2Ba3/2Ba3/4a3/8/8 b",  // **** c4 e3
"8/8/2a2A2/2C3/1d3/4a3/8/8 b",  // **** c4 b5
"8/8/2a2A2/2aB3/2aAa3/2a1a3/8/8 b",  // **** c4 c6
"8/8/2a1aA2/3b3/2BaA2/4a3/8/8 b",  // **** f5 e3
"8/8/2a2A2/2bA3/2AaB2/4a3/8/8 b",  // **** f5 c4
"8/8/2a2A2/3c2/2D2/4a3/8/8 b",  // **** f5 f4
"8/8/2a2A2/3aA1a1/2Ca2/4a3/8/8 b",  // **** f5 g4
"8/8/2a2A2/3aA3/2aC2/1a2a3/8/8 b",  // **** f5 b6
"8/8/2a2A2/3aA3/2AaB2/3b3/8/8 b",  // **** f5 d6
"8/8/2a2A2/3aA3/2BaA2/4b2/8/8 b",  // **** f5 f6
"8/8/2a2A2/3c2/2C3/4A3/4A3/8 b",  // **** e7 f4
"8/8/2a2A2/3aA3/2aB3/1a2A3/4A3/8 b",  // **** e7 b6
"8/8/2a2A2/3aA3/2AaA3/3aA3/4A3/8 b",  // **** e7 d6
"8/8/2a2A2/3aA3/2Ba3/4Aa2/4A3/8 b",  // **** e7 f6
"8/8/2a1aA2/3b3/2Ba3/4A3/5A2/8 b",  // **** f7 e3
"8/8/2a2A2/3c2/2Ba3/4A3/5A2/8 b",  // **** f7 f4
"8/8/2a2A2/3aA3/1d3/4A3/5A2/8 b",  // **** f7 b5
"8/8/2a2A2/3aA3/2aAa3/1a2A3/5A2/8 b",  // **** f7 b6
"8/8/2a2A2/3aA3/2Ab3/3aA3/5A2/8 b",  // **** f7 d6
"8/8/2a2A2/3aA3/2Ba3/4a3/4aA2/8 b",  // **** f7 e7
"8/4aA2/4aA2/3Aa3/2Ba3/4a3/8/8 b",  // **** f2 e2
"8/5Aa1/4Aa2/3Aa3/2Ba3/4a3/8/8 b",  // **** f2 g2
"8/5A2/2a1B2/3b3/2Ba3/4a3/8/8 b",  // **** f2 c3
"8/5A2/4B2/2c3/2Ab3/4a3/8/8 b",  // **** f2 c4
"8/5A2/4B2/3Aa3/1d3/4a3/8/8 b",  // **** f2 b5
"8/5A2/4B2/3Aa3/2Ab3/2a1a3/8/8 b",  // **** f2 c6
"8/2a5/3aB2/3Aa3/2Ba3/4a3/8/8 b",  // **** d3 c2
"8/4a3/3AaA2/3Aa3/2Ba3/4a3/8/8 b",  // **** d3 e2
"8/6a1/3Ba2/3Aa3/2Ba3/4a3/8/8 b",  // **** d3 g2
"8/8/2aC2/3b3/2Ba3/4a3/8/8 b",  // **** d3 c3
"8/8/3C2/2c3/2Ab3/4a3/8/8 b",  // **** d3 c4
"8/8/3C2/3Aa3/1d3/4a3/8/8 b",  // **** d3 b5
"8/8/3C2/3Aa3/2Ab3/2a1a3/8/8 b",  // **** d3 c6
"8/8/2a1aA2/3aB2/2Ba3/4a3/8/8 b",  // **** f4 c3
"8/8/4c1/3Ba2/2Ba3/4a3/8/8 b",  // **** f4 g3
"8/8/4aA2/2aC2/2Ab3/4a3/8/8 b",  // **** f4 c4
"8/8/4aA2/3C2/1d3/4a3/8/8 b",  // **** f4 b5
"8/8/4aA2/3Ba2/2Ba1a1/4a3/8/8 b",  // **** f4 g5
"8/8/4aA2/3aB2/2aAa3/1a2a3/8/8 b",  // **** f4 b6
"8/6a1/4b2/3Aa3/2D2/4a3/8/8 b",  // **** f5 g2
"8/8/4c1/3Aa3/2D2/4a3/8/8 b",  // **** f5 g3
"8/8/4aA2/2c3/2AaB2/4a3/8/8 b",  // **** f5 c4
"8/8/4aA2/3Aa1a1/2Ca2/4a3/8/8 b",  // **** f5 g4
"8/8/4aA2/3b3/2aC2/1a2a3/8/8 b",  // **** f5 b6
"8/8/4aA2/3Aa3/2AaB2/2a1a3/8/8 b",  // **** f5 c6
"8/8/4aA2/3Aa3/2Ca2/4a1a1/8/8 b",  // **** f5 g6
"8/6a1/4b2/3Aa3/2C3/4aA2/8/8 b",  // **** f6 g2
"8/8/4c1/3Aa3/2C3/4aA2/8/8 b",  // **** f6 g3
"8/8/4aA2/2c3/2AaA3/4aA2/8/8 b",  // **** f6 c4
"8/8/4aA2/3b3/2aB3/1a2aA2/8/8 b",  // **** f6 b6
"8/8/4aA2/3Aa3/2AaA3/2a1aA2/8/8 b",  // **** f6 c6
"8/8/4aA2/3Aa3/2C3/4c1/8/8 b",  // **** f6 g6
"8/6a1/4b2/3Aa3/2Ba3/4A3/5A2/8 b",  // **** f7 g2
"8/8/2a1aA2/3b3/2Ba3/4A3/5A2/8 b",  // **** f7 c3
"8/8/4c1/3Aa3/2Ba3/4A3/5A2/8 b",  // **** f7 g3
"8/8/4aA2/2c3/2Ba3/4A3/5A2/8 b",  // **** f7 c4
"8/8/4aA2/3Aa3/1d3/4A3/5A2/8 b",  // **** f7 b5
"8/8/4aA2/3b3/2aAa3/1a2A3/5A2/8 b",  // **** f7 b6
"8/8/4aA2/3Aa3/2Ab3/2a1A3/5A2/8 b",  // **** f7 c6
"8/8/4aA2/3Aa3/2Ba3/4a3/4aA2/8 b",  // **** f7 e7
"8/1a6/2a2A2/2AaA3/2Ab3/4a3/8/8 b",  // **** c3 b2
"8/6a1/2A2a2/2Ba3/2Ab3/4a3/8/8 b",  // **** c3 g2
"8/8/1aA2A2/2aB3/2Ab3/4a3/8/8 b",  // **** c3 b3
"8/8/2Aa1A2/2AaA3/2Ab3/4a3/8/8 b",  // **** c3 d3
"8/8/2A1aA2/2Ba3/2Ab3/4a3/8/8 b",  // **** c3 e3
"8/8/2A2A2/2C3/1d3/4a3/8/8 b",  // **** c3 b5
"8/6a1/5a2/1Ca3/2Ab3/4a3/8/8 b",  // **** b4 g2
"8/8/1a3A2/1AaB3/2Ab3/4a3/8/8 b",  // **** b4 b3
"8/8/2a2A2/1BaA3/2Ab3/4a3/8/8 b",  // **** b4 c3
"8/8/3a1A2/1BaA3/2Ab3/4a3/8/8 b",  // **** b4 d3
"8/8/4aA2/1Ca3/2Ab3/4a3/8/8 b",  // **** b4 e3
"8/8/5A2/1D3/1d3/4a3/8/8 b",  // **** b4 b5
"8/8/4aA2/2aAa3/2BaA2/4a3/8/8 b",  // **** f5 e3
"8/8/5A2/2d2/2D2/4a3/8/8 b",  // **** f5 f4
"8/8/5A2/2aB1a1/2Ca2/4a3/8/8 b",  // **** f5 g4
"8/8/5A2/2aB3/2aC2/2a1a3/8/8 b",  // **** f5 c6
"8/8/2a2A2/2bA3/2Ba3/2A1a3/8/8 b",  // **** c6 c3
"8/8/4aA2/2aAa3/2Ba3/2A1a3/8/8 b",  // **** c6 e3
"8/8/5A2/2d2/2Ba3/2A1a3/8/8 b",  // **** c6 f4
"8/8/5A2/2aB3/1d3/2A1a3/8/8 b",  // **** c6 b5
"8/8/5A2/2aB3/2aAa3/2a1a3/2a5/8 b",  // **** c6 c7
"8/8/2a2A2/2bA3/2Ba3/3Aa3/8/8 b",  // **** d6 c3
"8/8/4aA2/2aAa3/2Ba3/3Aa3/8/8 b",  // **** d6 e3
"8/8/5A2/2d2/2Ba3/3Aa3/8/8 b",  // **** d6 f4
"8/8/5A2/2aB3/1d3/3Aa3/8/8 b",  // **** d6 b5
"8/8/5A2/2aB3/2aAa3/2c3/8/8 b",  // **** d6 c6
"8/8/5A2/2aB3/2Ba3/3b3/2a5/8 b",  // **** d6 c7
"8/6a1/5a2/2aAa3/2AaA3/4aA2/8/8 b",  // **** f6 g2
"8/8/3a1A2/2bA3/2AaA3/4aA2/8/8 b",  // **** f6 d3
"8/8/4aA2/2aAa3/2Ab3/4aA2/8/8 b",  // **** f6 e3
"8/8/5A2/2d2/2AaA3/4aA2/8/8 b",  // **** f6 f4
"8/8/5A2/2aB3/1cA3/4aA2/8/8 b",  // **** f6 b5
"8/8/5A2/2aB3/2Ac2/4aA2/8/8 b",  // **** f6 f5
"8/8/5A2/2aB3/2bA3/2a1aA2/8/8 b",  // **** f6 c6
"8/8/5A2/2aB3/2AaA3/4c1/8/8 b",  // **** f6 g6
"8/6a1/5a2/2aAa3/2AaA3/4A3/4A3/8 b",  // **** e7 g2
"8/8/3a1A2/2bA3/2AaA3/4A3/4A3/8 b",  // **** e7 d3
"8/8/5A2/2d2/2AaA3/4A3/4A3/8 b",  // **** e7 f4
"8/8/5A2/2aB3/1cA3/4A3/4A3/8 b",  // **** e7 b5
"8/8/5A2/2aB3/2Ac2/4A3/4A3/8 b",  // **** e7 f5
"8/8/5A2/2aB3/2bA3/2a1A3/4A3/8 b",  // **** e7 c6
"8/8/5A2/2aB3/2AaA3/4a3/4Aa2/8 b",  // **** e7 f7
"8/6a1/5a2/3Aa3/1aAb3/1A2a3/8/8 b",  // **** b6 g2
"8/8/2a2A2/3aA3/1aAb3/1A2a3/8/8 b",  // **** b6 c3
"8/8/3a1A2/3aA3/1aAb3/1A2a3/8/8 b",  // **** b6 d3
"8/8/4aA2/3Aa3/1aAb3/1A2a3/8/8 b",  // **** b6 e3
"8/8/5A2/3B3/1aAb3/1a2a3/1a6/8 b",  // **** b6 b7
"8/8/2a2A2/3aA3/1bAa3/2A1a3/8/8 b",  // **** c6 c3
"8/8/4aA2/3b3/1bAa3/2A1a3/8/8 b",  // **** c6 e3
"8/8/5A2/2aB3/1d3/2A1a3/8/8 b",  // **** c6 c4
"8/8/5A2/3B3/1bAa3/2a1a3/2a5/8 b",  // **** c6 c7
"8/8/5A2/3B3/1bAa3/2a1a3/3a4/8 b",  // **** c6 d7
"8/8/2a2A2/3aA3/1bAa3/3Aa3/8/8 b",  // **** d6 c3
"8/8/4aA2/3b3/1bAa3/3Aa3/8/8 b",  // **** d6 e3
"8/8/5A2/2aB3/1d3/3Aa3/8/8 b",  // **** d6 c4
"8/8/5A2/3B3/1bAa3/2c3/8/8 b",  // **** d6 c6
"8/8/5A2/3B3/1bAa3/3b3/2a5/8 b",  // **** d6 c7
"8/8/5A2/3B3/1bAa3/3b3/4a3/8 b",  // **** d6 e7
"8/6a1/5a2/3Aa3/1cA3/4aA2/8/8 b",  // **** f6 g2
"8/8/3a1A2/3aA3/1cA3/4aA2/8/8 b",  // **** f6 d3
"8/8/4aA2/3b3/1d3/4aA2/8/8 b",  // **** f6 e3
"8/8/5A2/3B3/1e2/4aA2/8/8 b",  // **** f6 f5
"8/8/5A2/3B3/1cA3/4c1/8/8 b",  // **** f6 g6
"8/6a1/5a2/3Aa3/1cA3/4A3/4A3/8 b",  // **** e7 g2
"8/8/3a1A2/3aA3/1cA3/4A3/4A3/8 b",  // **** e7 d3
"8/8/4aA2/3aA3/1cA3/4A3/4A3/8 b",  // **** e7 e3
"8/8/5A2/3B3/1e2/4A3/4A3/8 b",  // **** e7 f5
"8/8/5A2/3B3/1cA3/4a3/4Aa2/8 b",  // **** e7 f7
"8/8/2c3/3AaA2/2Ba3/4a3/8/8 b",  // **** d3 e3
"8/8/2aA2a1/3Ba2/2Ba3/4a3/8/8 b",  // **** d3 g3
"8/8/2aA4/2aC2/2Ab3/4a3/8/8 b",  // **** d3 c4
"8/8/2aA4/3C2/1d3/4a3/8/8 b",  // **** d3 b5
"8/4a3/2a1a3/3AaA2/2Ba3/4a3/8/8 b",  // **** e3 e2
"8/8/2a1A1a1/3Ba2/2Ba3/4a3/8/8 b",  // **** e3 g3
"8/8/2a1A3/2aC2/2Ab3/4a3/8/8 b",  // **** e3 c4
"8/8/2a1A3/3C2/1d3/4a3/8/8 b",  // **** e3 b5
"8/8/1b5/2aC2/2Ab3/4a3/8/8 b",  // **** c4 b3
"8/8/2a1a3/2BaA2/2Ba3/4a3/8/8 b",  // **** c4 e3
"8/8/2a3a1/2Ca2/2Ba3/4a3/8/8 b",  // **** c4 g3
"8/8/2a5/2D2/1d3/4a3/8/8 b",  // **** c4 b5
"8/8/2a5/2aC2/2aAa3/2a1a3/8/8 b",  // **** c4 c6
"8/8/2a1a3/3bA2/2BaA2/4a3/8/8 b",  // **** f5 e3
"8/8/2a5/2bB2/2AaB2/4a3/8/8 b",  // **** f5 c4
"8/8/2a5/3d1/2Ca2/4a3/8/8 b",  // **** f5 g4
"8/8/2a5/3aB2/2aC2/1a2a3/8/8 b",  // **** f5 b6
"8/8/2a5/3aB2/2AaB2/3b3/8/8 b",  // **** f5 d6
"8/8/2a5/3aB2/2BaA2/4b2/8/8 b",  // **** f5 f6
"8/8/2a1a3/3bA2/2Ba3/3Aa3/8/8 b",  // **** d6 e3
"8/8/2a5/2bB2/2AaA3/3Aa3/8/8 b",  // **** d6 c4
"8/8/2a5/3d1/2C3/3Aa3/8/8 b",  // **** d6 g4
"8/8/2a5/3aB2/2aB3/1a1Aa3/8/8 b",  // **** d6 b6
"8/8/2a5/3aB2/2C3/2c3/8/8 b",  // **** d6 c6
"8/8/2a5/3aB2/2Ba3/3Ab2/8/8 b",  // **** d6 f6
"8/8/2a5/3aB2/2AaA3/3b3/3a4/8 b",  // **** d6 d7
"8/8/2a5/3d1/2C3/4A3/4A3/8 b",  // **** e7 g4
"8/8/2a5/3aB2/2aB3/1a2A3/4A3/8 b",  // **** e7 b6
"8/8/2a5/3aB2/2AaA3/3aA3/4A3/8 b",  // **** e7 d6
"8/8/2a5/3aB2/2Ba3/4Aa2/4A3/8 b",  // **** e7 f6
"8/8/2a1a3/3bA2/2Ba3/4A3/5A2/8 b",  // **** f7 e3
"8/8/2a3a1/3aAa2/2Ba3/4A3/5A2/8 b",  // **** f7 g3
"8/8/2a5/3d1/2Ba3/4A3/5A2/8 b",  // **** f7 g4
"8/8/2a5/3aB2/1d3/4A3/5A2/8 b",  // **** f7 b5
"8/8/2a5/3aB2/2aAa3/1a2A3/5A2/8 b",  // **** f7 b6
"8/8/2a5/3aB2/2Ab3/3aA3/5A2/8 b",  // **** f7 d6
"8/8/2a5/3aB2/2Ba3/4a3/4aA2/8 b",  // **** f7 e7
"8/3Aa3/4a3/3AaA2/2Ba3/4a3/8/8 b",  // **** d2 e2
"8/3A4/2a1A3/3bA2/2Ba3/4a3/8/8 b",  // **** d2 c3
"8/3A4/4A1a1/3Ab2/2Ba3/4a3/8/8 b",  // **** d2 g3
"8/3A4/4A3/2cA2/2Ab3/4a3/8/8 b",  // **** d2 c4
"8/3A4/4A3/3Ac1/2Ba3/4a3/8/8 b",  // **** d2 g4
"8/3A4/4A3/3AaA2/1d3/4a3/8/8 b",  // **** d2 b5
"8/3A4/4A3/3AaA2/2Ab3/2a1a3/8/8 b",  // **** d2 c6
"8/4aA2/4a3/3AaA2/2Ba3/4a3/8/8 b",  // **** f2 e2
"8/5A2/2a1A3/3bA2/2Ba3/4a3/8/8 b",  // **** f2 c3
"8/5A2/4A1a1/3Ab2/2Ba3/4a3/8/8 b",  // **** f2 g3
"8/5A2/4A3/2cA2/2Ab3/4a3/8/8 b",  // **** f2 c4
"8/5A2/4A3/3Ac1/2Ba3/4a3/8/8 b",  // **** f2 g4
"8/5A2/4A3/3AaA2/1d3/4a3/8/8 b",  // **** f2 b5
"8/5A2/4A3/3AaA2/2Ab3/2a1a3/8/8 b",  // **** f2 c6
"8/8/2a1aA2/3aB2/2Ba3/4a3/8/8 b",  // **** f3 c3
"8/8/4c1/3Ba2/2Ba3/4a3/8/8 b",  // **** f3 g3
"8/8/4aA2/2aC2/2Ab3/4a3/8/8 b",  // **** f3 c4
"8/8/4aA2/3C2/1d3/4a3/8/8 b",  // **** f3 b5
"8/8/4aA2/3Ba2/2Ba1a1/4a3/8/8 b",  // **** f3 g5
"8/8/4aA2/3aB2/2aAa3/1a2a3/8/8 b",  // **** f3 b6
"8/8/4a3/2cA2/2AaB2/4a3/8/8 b",  // **** f5 c4
"8/8/4a3/3Ac1/2Ca2/4a3/8/8 b",  // **** f5 g4
"8/8/4a3/3Ab2/2Da1/4a3/8/8 b",  // **** f5 g5
"8/8/4a3/3bA2/2aC2/1a2a3/8/8 b",  // **** f5 b6
"8/8/4a3/3AaA2/2AaB2/2a1a3/8/8 b",  // **** f5 c6
"8/8/4a3/3AaA2/2Ca2/4a1a1/8/8 b",  // **** f5 g6
"8/8/4a3/2cA2/2AaA3/3Aa3/8/8 b",  // **** d6 c4
"8/8/4a3/3Ac1/2C3/3Aa3/8/8 b",  // **** d6 g4
"8/8/4a3/3Ab2/2C1a1/3Aa3/8/8 b",  // **** d6 g5
"8/8/4a3/3bA2/2aB3/1a1Aa3/8/8 b",  // **** d6 b6
"8/8/4a3/3AaA2/2AaA3/2c3/8/8 b",  // **** d6 c6
"8/8/4a3/2cA2/2AaA3/4aA2/8/8 b",  // **** f6 c4
"8/8/4a3/3Ac1/2C3/4aA2/8/8 b",  // **** f6 g4
"8/8/4a3/3Ab2/2C1a1/4aA2/8/8 b",  // **** f6 g5
"8/8/4a3/3bA2/2aB3/1a2aA2/8/8 b",  // **** f6 b6
"8/8/4a3/3AaA2/2AaA3/2a1aA2/8/8 b",  // **** f6 c6
"8/8/4a3/3AaA2/2C3/4c1/8/8 b",  // **** f6 g6
"8/8/2a1a3/3bA2/2Ba3/4A3/5A2/8 b",  // **** f7 c3
"8/8/4a1a1/3Ab2/2Ba3/4A3/5A2/8 b",  // **** f7 g3
"8/8/4a3/2cA2/2Ba3/4A3/5A2/8 b",  // **** f7 c4
"8/8/4a3/3Ac1/2Ba3/4A3/5A2/8 b",  // **** f7 g4
"8/8/4a3/3AaA2/1d3/4A3/5A2/8 b",  // **** f7 b5
"8/8/4a3/3Ab2/2Ba1a1/4A3/5A2/8 b",  // **** f7 g5
"8/8/4a3/3bA2/2aAa3/1a2A3/5A2/8 b",  // **** f7 b6
"8/8/4a3/3AaA2/2Ab3/2a1A3/5A2/8 b",  // **** f7 c6
"8/8/4a3/3AaA2/2Ba3/4a3/4aA2/8 b",  // **** f7 e7
"8/8/2a3a1/3aC1/2Ba3/4a3/8/8 b",  // **** g4 c3
"8/8/4a1a1/3AaB1/2Ba3/4a3/8/8 b",  // **** g4 e3
"8/8/6a1/2aD1/2Ab3/4a3/8/8 b",  // **** g4 c4
"8/8/6a1/3D1/1d3/4a3/8/8 b",  // **** g4 b5
"8/8/6a1/3Ca1/2Ba1a1/4a3/8/8 b",  // **** g4 g5
"8/8/4a1a1/3Ab2/2BaA2/4a3/8/8 b",  // **** f5 e3
"8/8/6a1/2d2/2AaB2/4a3/8/8 b",  // **** f5 c4
"8/8/6a1/3Bb1/2Ca2/4a3/8/8 b",  // **** f5 g4
"8/8/6a1/3Ba2/2BaA2/3b3/8/8 b",  // **** f5 d6
"8/8/6a1/3Ba2/2Ca2/4b2/8/8 b",  // **** f5 f6
"8/8/4a1a1/3Ab2/2Ba3/4aA2/8/8 b",  // **** f6 e3
"8/8/6a1/2d2/2AaA3/4aA2/8/8 b",  // **** f6 c4
"8/8/6a1/3Ba2/2Ba3/3bA2/8/8 b",  // **** f6 d6
"8/8/6a1/3Ba2/2C3/4c1/8/8 b",  // **** f6 g6
"8/8/6a1/2d2/2C3/4A3/4A3/8 b",  // **** e7 c4
"8/8/6a1/3Ba2/2Ba3/3aA3/4A3/8 b",  // **** e7 d6
"8/8/2a3a1/3aAa2/2Ba3/4A3/5A2/8 b",  // **** f7 c3
"8/8/4a1a1/3Ab2/2Ba3/4A3/5A2/8 b",  // **** f7 e3
"8/8/6a1/2d2/2Ba3/4A3/5A2/8 b",  // **** f7 c4
"8/8/6a1/3Ba2/1d3/4A3/5A2/8 b",  // **** f7 b5
"8/8/6a1/3Ba2/2Ba3/4a3/4aA2/8 b",  // **** f7 e7
"8/1a6/2a5/2AaB2/2Ab3/4a3/8/8 b",  // **** c3 b2
"8/8/1aA5/2aC2/2Ab3/4a3/8/8 b",  // **** c3 b3
"8/8/2Aa4/2AaB2/2Ab3/4a3/8/8 b",  // **** c3 d3
"8/8/2A1a3/2BaA2/2Ab3/4a3/8/8 b",  // **** c3 e3
"8/8/2A2a2/2BaA2/2Ab3/4a3/8/8 b",  // **** c3 f3
"8/8/2A3a1/2Ca2/2Ab3/4a3/8/8 b",  // **** c3 g3
"8/8/2A5/2D2/1d3/4a3/8/8 b",  // **** c3 b5
"8/8/1a6/1AaC2/2Ab3/4a3/8/8 b",  // **** b4 b3
"8/8/2a5/1BaB2/2Ab3/4a3/8/8 b",  // **** b4 c3
"8/8/3a4/1BaB2/2Ab3/4a3/8/8 b",  // **** b4 d3
"8/8/4a3/1CaA2/2Ab3/4a3/8/8 b",  // **** b4 e3
"8/8/5a2/1CaA2/2Ab3/4a3/8/8 b",  // **** b4 f3
"8/8/6a1/1Da2/2Ab3/4a3/8/8 b",  // **** b4 g3
"8/8/8/1E2/1d3/4a3/8/8 b",  // **** b4 b5
"8/8/4a3/2aAaA2/2BaA2/4a3/8/8 b",  // **** f5 e3
"8/8/8/2e1/2Ca2/4a3/8/8 b",  // **** f5 g4
"8/8/8/2aC2/2aC2/2a1a3/8/8 b",  // **** f5 c6
"8/8/2a5/2bB2/2Ba3/2A1a3/8/8 b",  // **** c6 c3
"8/8/4a3/2aAaA2/2Ba3/2A1a3/8/8 b",  // **** c6 e3
"8/8/6a1/2aBa2/2Ba3/2A1a3/8/8 b",  // **** c6 g3
"8/8/8/2e1/2Ba3/2A1a3/8/8 b",  // **** c6 g4
"8/8/8/2aC2/1d3/2A1a3/8/8 b",  // **** c6 b5
"8/8/8/2aC2/2aAa3/2a1a3/2a5/8 b",  // **** c6 c7
"8/8/4a3/2aAaA2/2Ba3/3Aa3/8/8 b",  // **** d6 e3
"8/8/8/2e1/2C3/3Aa3/8/8 b",  // **** d6 g4
"8/8/8/2aC2/2aB3/2c3/8/8 b",  // **** d6 c6
"8/8/3a4/2bB2/2AaA3/4aA2/8/8 b",  // **** f6 d3
"8/8/4a3/2aAaA2/2Ab3/4aA2/8/8 b",  // **** f6 e3
"8/8/5a2/2aAaA2/2AaA3/4aA2/8/8 b",  // **** f6 f3
"8/8/8/2e1/2AaA3/4aA2/8/8 b",  // **** f6 g4
"8/8/8/2aC2/1cA3/4aA2/8/8 b",  // **** f6 b5
"8/8/8/2aC2/2Ac2/4aA2/8/8 b",  // **** f6 f5
"8/8/8/2aC2/2bA3/2a1aA2/8/8 b",  // **** f6 c6
"8/8/8/2aC2/2AaA3/4c1/8/8 b",  // **** f6 g6
"8/8/3a4/2bB2/2AaA3/4A3/4A3/8 b",  // **** e7 d3
"8/8/5a2/2aAaA2/2AaA3/4A3/4A3/8 b",  // **** e7 f3
"8/8/8/2e1/2AaA3/4A3/4A3/8 b",  // **** e7 g4
"8/8/8/2aC2/1cA3/4A3/4A3/8 b",  // **** e7 b5
"8/8/8/2aC2/2Ac2/4A3/4A3/8 b",  // **** e7 f5
"8/8/8/2aC2/2bA3/2a1A3/4A3/8 b",  // **** e7 c6
"8/8/8/2aC2/2AaA3/4a3/4Aa2/8 b",  // **** e7 f7
"8/8/2a5/3aB2/1aAb3/1A2a3/8/8 b",  // **** b6 c3
"8/8/3a4/3aB2/1aAb3/1A2a3/8/8 b",  // **** b6 d3
"8/8/4a3/3AaA2/1aAb3/1A2a3/8/8 b",  // **** b6 e3
"8/8/5a2/3AaA2/1aAb3/1A2a3/8/8 b",  // **** b6 f3
"8/8/6a1/3Ba2/1aAb3/1A2a3/8/8 b",  // **** b6 g3
"8/8/8/3C2/1aAb3/1a2a3/1a6/8 b",  // **** b6 b7
"8/8/2a5/3aB2/1bAa3/2A1a3/8/8 b",  // **** c6 c3
"8/8/4a3/3bA2/1bAa3/2A1a3/8/8 b",  // **** c6 e3
"8/8/6a1/3Ba2/1bAa3/2A1a3/8/8 b",  // **** c6 g3
"8/8/8/2aC2/1d3/2A1a3/8/8 b",  // **** c6 c4
"8/8/8/3C2/1bAa3/2a1a3/2a5/8 b",  // **** c6 c7
"8/8/8/3C2/1bAa3/2a1a3/3a4/8 b",  // **** c6 d7
"8/8/4a3/3bA2/1bAa3/3Aa3/8/8 b",  // **** d6 e3
"8/8/8/2aC2/1cA3/3Aa3/8/8 b",  // **** d6 c4
"8/8/8/3C2/1e2/3Aa3/8/8 b",  // **** d6 f5
"8/8/8/3C2/1bB3/2c3/8/8 b",  // **** d6 c6
"8/8/8/3C2/1bB3/3b3/4a3/8 b",  // **** d6 e7
"8/8/3a4/3aB2/1cA3/4aA2/8/8 b",  // **** f6 d3
"8/8/4a3/3bA2/1d3/4aA2/8/8 b",  // **** f6 e3
"8/8/5a2/3AaA2/1cA3/4aA2/8/8 b",  // **** f6 f3
"8/8/8/3C2/1e2/4aA2/8/8 b",  // **** f6 f5
